Grammar:

Rule 0     S' -> program
    ID              reduce using rule 46 (exprop -> DIFF .)
    STRING          reduce using rule 46 (exprop -> DIFF .)
    FLOAT           reduce using rule 46 (exprop -> DIFF .)
    INT             reduce using rule 46 (exprop -> DIFF .)
    FALSE           reduce using rule 46 (exprop -> DIFF .)
    TRUE            reduce using rule 46 (exprop -> DIFF .)


state 108

    (47) exprop -> AND .
    (               reduce using rule 47 (exprop -> AND .)
    ID              reduce using rule 47 (exprop -> AND .)
    STRING          reduce using rule 47 (exprop -> AND .)
    FLOAT           reduce using rule 47 (exprop -> AND .)
    INT             reduce using rule 47 (exprop -> AND .)
    FALSE           reduce using rule 47 (exprop -> AND .)
    TRUE            reduce using rule 47 (exprop -> AND .)


state 109

    (48) exprop -> < .
    (               reduce using rule 48 (exprop -> < .)
    ID              reduce using rule 48 (exprop -> < .)
    STRING          reduce using rule 48 (exprop -> < .)
    FLOAT           reduce using rule 48 (exprop -> < .)
    INT             reduce using rule 48 (exprop -> < .)
    FALSE           reduce using rule 48 (exprop -> < .)
    TRUE            reduce using rule 48 (exprop -> < .)


state 110

    (49) exprop -> LOETHAN .
    (               reduce using rule 49 (exprop -> LOETHAN .)
    ID              reduce using rule 49 (exprop -> LOETHAN .)
    STRING          reduce using rule 49 (exprop -> LOETHAN .)
    FLOAT           reduce using rule 49 (exprop -> LOETHAN .)
    INT             reduce using rule 49 (exprop -> LOETHAN .)
    FALSE           reduce using rule 49 (exprop -> LOETHAN .)
    TRUE            reduce using rule 49 (exprop -> LOETHAN .)


state 111

    (50) exprop -> > .
    (               reduce using rule 50 (exprop -> > .)
    ID              reduce using rule 50 (exprop -> > .)
    STRING          reduce using rule 50 (exprop -> > .)
    FLOAT           reduce using rule 50 (exprop -> > .)
    INT             reduce using rule 50 (exprop -> > .)
    FALSE           reduce using rule 50 (exprop -> > .)
    TRUE            reduce using rule 50 (exprop -> > .)


state 112

    (51) exprop -> GOETHAN .
    (               reduce using rule 51 (exprop -> GOETHAN .)
    ID              reduce using rule 51 (exprop -> GOETHAN .)
    STRING          reduce using rule 51 (exprop -> GOETHAN .)
    FLOAT           reduce using rule 51 (exprop -> GOETHAN .)
    INT             reduce using rule 51 (exprop -> GOETHAN .)
    FALSE           reduce using rule 51 (exprop -> GOETHAN .)
    TRUE            reduce using rule 51 (exprop -> GOETHAN .)


state 113

    (52) arexp -> term arexpextra .
    OR              reduce using rule 52 (arexp -> term arexpextra .)
    EQEQ            reduce using rule 52 (arexp -> term arexpextra .)
    DIFF            reduce using rule 52 (arexp -> term arexpextra .)
    AND             reduce using rule 52 (arexp -> term arexpextra .)
    <               reduce using rule 52 (arexp -> term arexpextra .)
    LOETHAN         reduce using rule 52 (arexp -> term arexpextra .)
    >               reduce using rule 52 (arexp -> term arexpextra .)
    GOETHAN         reduce using rule 52 (arexp -> term arexpextra .)
    ;               reduce using rule 52 (arexp -> term arexpextra .)
    )               reduce using rule 52 (arexp -> term arexpextra .)
    ,               reduce using rule 52 (arexp -> term arexpextra .)


state 114

    (55) arexpextra -> - . term arexpextra
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    term                           shift and go to state 137
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 115

    (56) arexpextra -> + . term arexpextra
    (57) term -> . factor termx
    (58) term -> . factor
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    term                           shift and go to state 138
    factor                         shift and go to state 70
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 116

    (57) term -> factor termx .
    -               reduce using rule 57 (term -> factor termx .)
    +               reduce using rule 57 (term -> factor termx .)
    OR              reduce using rule 57 (term -> factor termx .)
    EQEQ            reduce using rule 57 (term -> factor termx .)
    DIFF            reduce using rule 57 (term -> factor termx .)
    AND             reduce using rule 57 (term -> factor termx .)
    <               reduce using rule 57 (term -> factor termx .)
    LOETHAN         reduce using rule 57 (term -> factor termx .)
    >               reduce using rule 57 (term -> factor termx .)
    GOETHAN         reduce using rule 57 (term -> factor termx .)
    ;               reduce using rule 57 (term -> factor termx .)
    )               reduce using rule 57 (term -> factor termx .)
    ,               reduce using rule 57 (term -> factor termx .)


state 117

    (60) termx -> / . factor termx
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
    (72) const -> . FALSE
    (73) const -> . TRUE
    (68) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 102
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    INT             shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    factor                         shift and go to state 139
    element                        shift and go to state 71
    callfunc                       shift and go to state 72
    compound                       shift and go to state 73
    const                          shift and go to state 74
    compoundx                      shift and go to state 75

state 118

    (61) termx -> * . factor termx
    (62) factor -> . element
    (63) factor -> . ( store_op expr ) store_op
    (64) element -> . callfunc store_oper
    (65) element -> . compound store_oper
    (66) element -> . const store_const
    (74) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (67) compound -> . compoundx
    (69) const -> . STRING
    (70) const -> . FLOAT
    (71) const -> . INT
